Data.name,Data,SP.CODE,Species,native_extoic,grass_forb,annual_perennial,family,species.dataset.code,exotic,measured.sla,mean.seed.mass,measured.height,measured.width,leaf.area.for.sla,leaf.dry.mass.for.sla,leaves.trait.handbook,vertical_structure,leaf_area_index,root_diameter_at_the_base_of_the_stem,specific_root_length,volumetric_root_density,specific_root_area,carbon/nitrogen,C13,N15
Godoy,Spain,BEMA,Beta.macrocarpa,native,forb,annual,Amaranthaceae,BEMA,0,1303.456367,NA,31.5,NA,3.49736675,NA,erect leafy,0.355265144,1.20907413,6.416666667,6815.008155,7.03319785,403.7382256,25.03875969,-26.84,13.03
Godoy,Spain,CETE,Centaurium.tenuiflorum,native,forb,annual,Gentianaceae,CETE,0,2041.595213,NA,11.33333333,NA,0.265668417,NA,erect leafy,0.160354229,0.752593988,0.1,13962.98106,4.678121363,670.9945023,25.14705882,-28.6,4.54
Godoy,Spain,CHFU,Chamaemelum.fuscatum,native,forb,annual,Asteraceae,CHFU,0,3062.662131,NA,10.16666667,NA,1.139196625,NA,erect leafy,0.550158262,0.630617362,0.758333333,10514.21671,1.177703211,1163.21303,17.79991147,-31.08,25.43
Godoy,Spain,CHMI,Chamaemelum.mixtum,native,forb,annual,Asteraceae,CHMI,0,1429.803899,NA,91.45,NA,2.161188008,NA,erect leafy,0.50151129,0.431763105,0.75,3655.615989,2.393295085,494.536917,35.7619863,-29.91,4.96
Godoy,Spain,COSQ,Coronopus.squamatus,native,forb,annual,Brassicaeae,COSQ,0,1222.980744,NA,2,NA,0.347344817,NA,short basal,0.46501924,0.325037876,0.308333333,15091.79254,4.554722222,706.1725399,8.158371041,-29.88,12.11
Godoy,Spain,FRPU,Frankenia.pulverulenta,native,forb,annual,Frankeniaceae,FRPU,0,,NA,15,NA,4.71,NA,short succulent,NA,NA,NA,NA,NA,NA,NA,NA,NA
Godoy,Spain,HOMA,Hordeum.marinum,native,grass,annual,Poaceae,HOMA,0,1508.550838,NA,15.91666667,NA,0.454270833,NA,grass,0.714934831,0.259772064,0.1,5087.494757,4.037485417,439.5805964,18.05206463,-28.3,18.62
Godoy,Spain,LEMA,Leontodon.maroccanus,native,forb,annual,Asteraceae,LEMA,0,1813.125201,NA,19.33333333,NA,11.99059333,NA,short basal,0.685933848,0.659293232,1.575,6350.99686,0.999636695,970.7788273,30.92651757,-28.45,12.47
Godoy,Spain,LYTR,Lythrum.tribracteatum,native,forb,annual,Lythraceae,LYTR,0,1091.076567,NA,7.916666667,NA,0.127921742,NA,short basal,0.786474868,0.263533937,0.1,3384.553074,5.809600917,293.4400686,12.41855004,-28.28,7.3
Godoy,Spain,MEEL,Melilotus.elegans,native,forb,annual,Fabaceae,MEEL,0,2254.537294,NA,12.5,NA,1.962864583,NA,erect leafy,0.525730927,0.320063666,0.383333333,3129.868477,6.108080029,277.8318264,10.66930171,-27.91,-0.18
Godoy,Spain,MESU,Melilotus.sulcatus,native,forb,annual,Fabaceae,MESU,0,1583.088306,NA,23,NA,1.216718742,NA,erect leafy,0.636208569,0.102930845,0.491666667,4569.417808,6.538756083,339.0874395,11.63715679,-27.63,-1.03
Godoy,Spain,PAIN,Parapholis.incurva,native,grass,annual,Poaceae,PAIN,0,,NA,17.5,NA,3.3,NA,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Godoy,Spain,PLCO,Plantago.coronopus,native,forb,annual,Plantaginaceae,PLCO,0,1325.464886,NA,13.33333333,NA,4.260365917,NA,short basal,0.506105642,2.322283696,4.666666667,6012.821659,3.440877998,529.3299985,26.59956866,-29.06,13.01
Godoy,Spain,POMA,Polypogon.maritimus,native,grass,annual,Poaceae,POMA,0,1763.081021,NA,15.41666667,NA,0.304043392,NA,grass,0.458358016,0.248418301,0.1,18896.05848,5.761667515,713.743478,20.68740592,-28.09,6.07
Godoy,Spain,POMO,Polypogon.monspeliensis,native,grass,annual,Poaceae,POMO,0,1334.485407,NA,53.58333333,NA,1.484993892,NA,grass,0.360340485,0.555406682,0.1,4895.699458,3.702192309,531.3260896,38.3062201,-27.3,19.19
Godoy,Spain,PUPA,Pulicaria.paludosa,native,forb,annual,Asteraceae,PUPA,0,903.1422476,NA,21,NA,0.464756475,NA,erect leafy,0.720917165,0.268589125,0.566666667,2445.832529,5.385546773,260.6631443,17.02419355,-28.68,8.8
Godoy,Spain,SASO,Salsola.soda,native,forb,annual,Amaranthaceae,SASO,0,335.3922613,NA,13.66666667,NA,0.520219833,NA,tall succulent,0.848599581,0.179033534,0.216666667,1959.996312,6.258014929,211.3444808,11.10809895,-13.25,22.66
Godoy,Spain,SCLA,Scorzonera.laciniata,native,forb,annual,Asteraceae,SCLA,0,2176.187515,NA,20.5,NA,3.89718,NA,erect leafy,0.664911579,0.809198285,9.416666667,5397.804294,1.958130935,648.7181116,20.74130879,-29.14,11.89
Godoy,Spain,SOAS,Sonchus.asper,native,forb,annual,Asteraceae,SOAS,0,2957.63386,NA,22.16666667,NA,8.207236583,NA,erect leafy,0.589418039,1.035235572,0.758333333,7563.938395,1.825267187,798.4265911,30.43512044,-28.99,5.65
Godoy,Spain,SPRU,Spergularia.rubra,native,forb,annual,Caryophyllaceae,SPRU,0,882.1100133,NA,9.25,NA,0.082956667,NA,short succulent,0.604580026,0.32623609,0.175,8941.415011,3.986585207,603.7588667,18.84736842,-27.42,14.6
Mayfield,Australia,AICA,Aira.caryophylla,exotic,grass,annual,Poaceae,Aira.caryophylla,1,41.39481575,0.022108333,97.8372093,28.4,14.308125,0.346875,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,ARCA,Arctotheca.calendula,exotic,forb,annual,Asteraceae,Arctotheca.calendula,1,29.18846029,1.116985,136.0344828,100,547.134,19.36245455,short basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,AVBA,Avena.barbata,exotic,grass,annual,Poaceae,Avena.barbata,1,32.166566,11.28538274,302.9166667,41.81818182,338.4781666,11.71683333,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,BRMA,Briza.maxima,exotic,grass,annual,Poaceae,Briza.maxima,1,51.80947284,2.003138341,206.6666667,40,126.9557608,2.639142857,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,BRRU,Bromus.rubens,exotic,grass,annual,Poaceae,Bromus.rubens,1,33.11134185,1.143358079,175.5555556,18.75,137.75,4.121571429,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,BRTO,Brassica.tournefortii,exotic,forb,annual,Brassicaeae,Brassica.tournefortii,1,35.01473361,1.31666,249.4736842,42.5,376.9081429,10.407,short basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,EHLO,Ehrharta.longiflora,exotic,grass,annual,Poaceae,Ehrharta.longiflora,1,59.26403246,1.821024444,224.1666667,50,163.5965211,2.73675,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,HYPO,Hypochaeris.glabra,exotic,forb,annual,Asteraceae,Hypochaeris.glabra,1,45.18693037,0.41599678,12.2826087,76.53846154,509.6995444,13.04158333,short basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,LYAR,Lysimachia.arvensis,exotic,forb,annual,Primulaceae,Lysimachia.arvensis,1,57.60874106,0.52079,142.5,23.33333333,90.60934606,1.574333333,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,OXAL,Oxalis.sp,exotic,forb,annual,Oxalidaceae,Oxalis.sp,1,49.46966739,0.298,51.25,20,71.20033333,1.462333333,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,PALA,Parentucellia.latifolia,exotic,forb,annual,Orobanchaceae,Parentucellia.latifolia,1,26.9616464,0.008838178,81.91666667,7.555555556,28.822,1.069,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,PEAI,Pentaschistis.airoides,exotic,grass,annual,Poaceae,Pentaschistis.airoides,1,27.87926919,0.050803484,90.11764706,27.5,17.97880482,0.644166667,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,PEDU,Petrorhagia.dubia,exotic,forb,annual,Carophyllaceae,Petrorhagia.dubia,1,29.1127,0.242804,151.0849,24.07,20.608,0.766,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,URAN,Ursinia.anthemoides,exotic,forb,annual,Asteraceae,Vulpia.myuros,1,28.59660295,0.27818,111.2121212,19.47058824,62.96706962,2.2265,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,VUBR,Vulpia.bromoides,exotic,grass,annual,Poaceae,Vulpia.bromoides,1,34.52319548,0.27818,110.3870968,29.28571429,35.69628571,1.040142857,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,VULP,Vulpia.sp,exotic,grass,annual,Poaceae,Vulpia.sp,1,34.52319548,0.27818,110.3870968,29.28571429,35.69628571,1.040142857,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,ZADI,Zaluzianskya.divaricata,exotic,forb,annual,Scrophulariaceae,Zaluzianskya.divaricata,1,33.22017262,0.051621151,112.75,8.823529412,52.335,1.523,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,AUEL,Austrostipa.elegantissima,native,grass,perennial,Poaceae,Austrostipa.elegantissima,0,15.58511711,1.555980008,148.5227273,40,47.2295,2.96875,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,BLDR,Blennospora.drummondii,native,forb,annual,Asteraceae,Blennospora.drummondii,0,17.83843362,0.623351111,63.33333333,24.16666667,12.52577801,0.7238,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,BRIB,Brachyscome.iberidifolia,native,forb,annual,Asteraceae,Brachyscome.iberidifolia,0,28.97048096,0.074322222,95.34090909,42.35,23.09933274,0.830761905,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,CAER,Calandrinia.eremaea,native,forb,annual,Protulaceae,Calandrinia.eremaea,0,45.18190667,0.076058968,33.52631579,31.02380952,63.56738675,1.439666667,short succulent,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,CEOB,Ceratogyne.obionoides,native,forb,annual,Asteraceae,Ceratogyne.obionoides,0,31.03464554,0.297849662,70.5,40.125,16.94350917,0.553466667,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,CRAS,Crassula.sp,native,forb,annual,Crassulaceae,Crassula.sp,0,50.40790791,0.005954861,50.47368421,4.75,3.295,0.064,short succulent,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,CRAS,Crassula.colorata,native,forb,annual,Crassulaceae,Crassula.colorata,0,50.40790791,0.005954861,50.47368421,4.75,3.295,0.064,short succulent,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,GNTE,Gnephosis.tenuissima,native,forb,annual,Asteraceae,Gnephosis.tenuissima,0,28.62154601,0.013735632,95,52.44444444,14.641,0.526,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,GONO,Gonocarpus.nodulosus,native,forb,annual,Haloragaceae,Gonocarpus.nodulosus,0,27.68702222,0.37042,124.4444444,43.98214286,21.66479832,0.7775625,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,GOOD,Goodenia.sp,native,forb,annual,Goodeniaceae,Goodenia.sp,0,28.7058415,2.386042857,143.3333333,46.66666667,109.900092,3.8078,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,HYDE,Hyalosperma.demissum,native,forb,annual,Asteraceae,Hyalosperma.demissum,0,38.51334573,0.028583334,11.25,16.5,1.272248109,0.033,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,HYPI,Hydrocotyle.pilifera,native,forb,annual,Araliaceae,Hydrocotyle.pilifera,0,54.60177723,0.187539597,36.82857143,26.44,90.60480184,1.677375,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,LARO,Lawrencella.rosea,native,forb,annual,Asteraceae,Lawrencella.rosea,0,21.12163216,1.278262835,149.0909091,69.75,18.44288198,0.895918919,short basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,LOGI,Lobelia.gibbosa,native,forb,annual,Lobeliaceae,Lobelia.gibbosa,0,42.61847901,0.01,190.7377049,18.72727273,62.17188744,1.649352941,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,NEAL,Neurachne.alopecuroidea,native,grass,perennial,Poaceae,Neurachne.alopecuroidea,0,8.905909059,1.555980008,167,38,63.57037886,7.138,grass,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,NIRO,Nicotiana.rotundifolia,native,forb,annual,Solanaceae,Nicotiana.rotundifolia,0,45.47752072,0.120291364,166.6666667,23,263.9190913,6.505846154,short basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,PHSU,Phyllangium.sulcatum,native,forb,annual,Phyllanthaceae,Phyllangium.sulcatum,0,45.93461429,0.061341389,86.20408163,30.76923077,17.76451214,0.402416667,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,POAN,Podotheca.angustifolia,native,forb,annual,Asteraceae,Podotheca.angustifolia,0,22.56719869,0.218,55,34.16666667,92.62433333,4.156833333,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,POGN,Podotheca.gnaphalioides,native,forb,annual,Asteraceae,Podotheca.gnaphalioides,0,29.44515785,0.247825039,126.3888889,45.94117647,129.5145407,4.2673,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,POLE,Podolepis.lessonii,native,forb,annual,Asteraceae,Podolepis.lessonii,0,19.63088398,0.030797751,76.66666667,19.75,71.0305,3.6815,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,POMI,Poranthera.microphylla,native,forb,annual,Loganiaceae,Poranthera.microphylla,0,32.45248037,0.059450714,39.83333333,27.5,13.75766667,0.444666667,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,RHCI,Rhodanthe.citrina,native,forb,annual,Asteraceae,Rhodanthe.citrina,0,39.19684529,0.028908083,136.8055556,14.4137931,18.39885542,0.4920625,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,RHLA,Rhodanthe.laevis,native,forb,annual,Asteraceae,Rhodanthe.laevis,0,34.69060406,0.04108,96.38095238,13.45454545,6.837,0.225,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,RHMA,Rhodanthe.manglesii,native,forb,annual,Asteraceae,Rhodanthe.manglesii,0,35.89725651,0.841463719,125,19.85714286,145.2766343,4.445625,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,THRE,Thysanotus.rectantherus,native,forb,perennial,Asparagaceae,Thysanotus.rectantherus,0,33.59672049,0.386707143,89,30.83333333,31.1095,0.945,climber,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,TRCY,Trachymene.cyanopetala,native,forb,annual,Araliaceae,Trachymene.cyanopetala,0,32.03253315,2.4263,94.88732394,85.06,61.91780173,1.9599375,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,TRIS,Triglochin.isingiana,native,forb,annual,Juncaginaceae,Triglochin.isingiana,0,31.42692328,1.420625763,193.2142857,45.5,102.1845428,3.369818182,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,TROR,Trachymene.ornata,native,forb,annual,Araliaceae,Trachymene.ornata,0,32.13858028,1.68171,144.1176471,67.0625,52.68672808,1.70925,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,TRPI,Trachymene.pilosa,native,forb,annual,Araliaceae,Trachymene.pilosa,0,35.86429581,0.526882828,100.24,46.46341463,57.50633185,1.702071429,semi basal,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,WAAC,Waitzia.acuminata,native,forb,annual,Asteraceae,Waitzia.acuminata,0,23.81606606,0.277253906,237.9096045,62.42857143,130.4766966,5.638567568,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mayfield,Australia,WAGR,Wahlenbergia.gracilenta,native,forb,annual,Campanulaceae,Wahlenbergia.gracilenta,0,37.59986042,0.007774194,154.7560976,18.15151515,23.20348483,0.622521739,erect leafy,NA,NA,NA,NA,NA,NA,NA,NA,NA
